[2023-10-08 18:03:19,378] *kook_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1516 > -1528, VW_12 en VW_25 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,434] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1513 > -1516, VW_5 en WO_50 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,593] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1489 > -1513, WO_11_M_Bas en WO_40_V_Bir zijn hiervoor gewisseld.
[2023-10-08 18:03:19,769] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1466 > -1489, WO_53_M_Ola en WO_75_M_Jur zijn hiervoor gewisseld.
[2023-10-08 18:03:19,827] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1454 > -1466, VW_70 en WO_20 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,965] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1442 > -1454, VW_35_V_Ros en WO_9_V_Ell zijn hiervoor gewisseld.
[2023-10-08 18:03:20,181] *eet_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1418 > -1442, NEW_1_V_Eug en NEW_3_V_Mel zijn hiervoor gewisseld.
[2023-10-08 18:03:20,280] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1388 > -1418, WO_55_V_Han en WO_9_V_Ell zijn hiervoor gewisseld.
[2023-10-08 18:03:20,378] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1382 > -1388, WO_32a_M_Too en WO_36_V_Ren zijn hiervoor gewisseld.
[2023-10-08 18:03:20,438] *eet_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1376 > -1382, VW_5_V_Jud en WO_67_V_Jea zijn hiervoor gewisseld.
[2023-10-08 18:03:20,533] *kook_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1366 > -1376, VW_62 en WO_71 zijn hiervoor gewisseld.
[2023-10-08 18:03:20,593] *eet_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1324 > -1366, VW_3_V_Cla en WO_71_M_Kar zijn hiervoor gewisseld.
[2023-10-08 18:03:20,727] *kook_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1311 > -1324, VW_46 en WO_38 zijn hiervoor gewisseld.
[2023-10-08 18:03:21,338] *eet_gang_optimizer* Bij iteratie: 14, Nieuwe oplossing score van: -1263 > -1311, VW_43_M_Mar en WO_27_V_Mar zijn hiervoor gewisseld.
[2023-10-08 18:03:21,612] *kook_gang_optimizer* Bij iteratie: 5, Nieuwe oplossing score van: -1248 > -1263, VW_32 en WO_79 zijn hiervoor gewisseld.
[2023-10-08 18:03:21,787] *kook_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1234 > -1248, VW_5 en WO_77 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,118] *kook_gang_optimizer* Bij iteratie: 7, Nieuwe oplossing score van: -1220 > -1234, VW_27 en VW_9 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,299] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1184 > -1220, VW_51_M_Coe en WO_16_M_Fre zijn hiervoor gewisseld.
[2023-10-08 18:03:22,515] *kook_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1170 > -1184, VW_35 en WO_45 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,657] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1152 > -1170, VW_9_M_Rob en WO_21_M_Han zijn hiervoor gewisseld.
[2023-10-08 18:03:22,753] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1135 > -1152, WO_36_M_Hui en WO_51_M_Jan zijn hiervoor gewisseld.
[2023-10-08 18:03:22,934] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1118 > -1135, VW_70_M_Bas en WO_77_M_Twa zijn hiervoor gewisseld.
[2023-10-08 18:03:22,990] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1105 > -1118, VW_39 en WO_85 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,048] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1102 > -1105, WO_1 en WO_27 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,682] *kook_gang_optimizer* Bij iteratie: 14, Nieuwe oplossing score van: -1076 > -1102, VW_70 en WO_77 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,937] *kook_gang_optimizer* Bij iteratie: 5, Nieuwe oplossing score van: -1070 > -1076, WO_32 en WO_53 zijn hiervoor gewisseld.
[2023-10-08 18:03:24,352] *eet_gang_optimizer* Bij iteratie: 9, Nieuwe oplossing score van: -1069 > -1070, VW_32_V_Wen en VW_46_V_Bre zijn hiervoor gewisseld.
[2023-10-08 18:03:25,314] *eet_gang_optimizer* Bij iteratie: 23, Nieuwe oplossing score van: -1056 > -1069, WO_23_M_Bar en WO_53_M_Ola zijn hiervoor gewisseld.
[2023-10-08 18:03:25,385] Loaded backend tkagg version 8.6.
[2023-10-08 18:03:25,465] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,465] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,465] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,465] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,465] STREAM b'IDAT' 78 1189
[2023-10-08 18:03:25,471] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,471] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,471] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,471] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,471] STREAM b'IDAT' 78 2994
[2023-10-08 18:03:25,519] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,519] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,520] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,520] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,520] STREAM b'IDAT' 78 374
[2023-10-08 18:03:25,521] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,521] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,521] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,521] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,521] STREAM b'IDAT' 78 286
[2023-10-08 18:03:25,522] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,522] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,522] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,523] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,523] STREAM b'IDAT' 78 263
[2023-10-08 18:03:25,524] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,524] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,524] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,524] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,524] STREAM b'IDAT' 78 387
[2023-10-08 18:03:25,525] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,525] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,525] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,525] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,526] STREAM b'IDAT' 78 436
[2023-10-08 18:03:25,527] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,527] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,527] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,527] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,527] STREAM b'IDAT' 78 351
[2023-10-08 18:03:25,528] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,528] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,528] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,528] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,528] STREAM b'IDAT' 78 364
[2023-10-08 18:03:25,531] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2023-10-08 18:03:25,531] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,543] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\marlett.ttf', name='Marlett', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,543] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,543] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSB.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERBI___.TTF', name='Perpetua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRABK.TTF', name='Franklin Gothic Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TCCM____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTIBD.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,544] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCKRIST.TTF', name='Kristen ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOUDOSI.TTF', name='Goudy Old Style', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AGENCYR.TTF', name='Agency FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CBI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LFAXD.TTF', name='Lucida Fax', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LBRITEI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_PSTC.TTF', name='Bodoni MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CALIFR.TTF', name='Californian FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\JOKERMAN.TTF', name='Jokerman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,545] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HARLOWSI.TTF', name='Harlow Solid Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCC____.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\REFSAN.TTF', name='MS Reference Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERI____.TTF', name='Perpetua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ERASLGHT.TTF', name='Eras Light ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAIAN.TTF', name='Maiandra GD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,546] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKB.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PARCHM.TTF', name='Parchment', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\unispace bd.ttf', name='Unispace', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ENGR.TTF', name='Engravers MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWAD.TTF', name='Leelawadee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,547] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,548] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCBLKAD.TTF', name='Blackadder ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,548] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,548] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,548] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FELIXTI.TTF', name='Felix Titling', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,548] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
[2023-10-08 18:03:25,548] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,548] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,548] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
